index,T_source,T_sink,COP,P_comp_kW,Q_evap_kW,Q_cond_kW
11077,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11078,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11079,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11080,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11081,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11082,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11083,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11084,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11085,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11086,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11087,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11088,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11089,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11090,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11091,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11092,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11093,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11094,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11095,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11096,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11097,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11098,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11099,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11100,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11101,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11102,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11103,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11104,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11105,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11106,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11107,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11108,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11109,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11110,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11111,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11112,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11113,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11114,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11115,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11116,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11117,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11118,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11119,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11120,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11121,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11122,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11123,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11124,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11125,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11126,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11127,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11128,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11129,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11130,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11131,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11132,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11133,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11134,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11135,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11136,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11137,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11138,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11139,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11140,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11141,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11142,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11143,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11144,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11145,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11146,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11147,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11148,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11149,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11150,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11151,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11152,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11153,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11154,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11155,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11156,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11157,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11158,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11159,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11160,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11161,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11162,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11163,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11164,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11165,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11166,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11167,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11168,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11169,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11170,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11171,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11172,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11173,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11174,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11175,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11176,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11177,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11178,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11179,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11180,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11181,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11182,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11183,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11184,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11185,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11186,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11187,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11188,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11189,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11190,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11191,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11192,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11193,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11194,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11195,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11196,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11197,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11198,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11199,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11200,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11201,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11202,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11203,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11204,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11205,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11206,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11207,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11208,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11209,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11210,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11211,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11212,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11213,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11214,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11215,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11216,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11217,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11218,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11219,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11220,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11221,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11222,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11223,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11224,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11225,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11226,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11227,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11228,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11229,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11230,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11231,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11232,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11233,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11234,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11235,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11236,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11237,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11238,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11239,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11240,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11241,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11242,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11243,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11244,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11245,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11246,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11247,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11248,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11249,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11250,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11251,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11252,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11253,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11254,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11255,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11256,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11257,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11258,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11259,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11260,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11261,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11262,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
11263,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
